Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    OLA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> assignement
Rule 4     statement -> printing
Rule 5     assignement -> ID TUSSAWI expression_string NO9TAFASSILA
Rule 6     assignement -> ID ZIDFIH expression NO9TAFASSILA
Rule 7     assignement -> ID N9ESSFIH expression NO9TAFASSILA
Rule 8     assignement -> ID DREBFIH expression NO9TAFASSILA
Rule 9     assignement -> ID 9SSEMFIH expression NO9TAFASSILA
Rule 10    assignement -> ID ZIDWA7ED NO9TAFASSILA
Rule 11    assignement -> ID N9ESSWA7ED NO9TAFASSILA
Rule 12    expression_string -> expression
Rule 13    expression_string -> STRING
Rule 14    expression_string -> boolean
Rule 15    printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
Rule 16    statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
Rule 17    statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
Rule 18    statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
Rule 19    expression -> 7EL9AWESS expression SED9AWESS
Rule 20    expression -> expression ZA2ID term
Rule 21    expression -> expression NA9ISS term
Rule 22    expression -> term
Rule 23    term -> term BA9IL9ISSMA factor
Rule 24    term -> term DREB factor
Rule 25    term -> term 9SSEM factor
Rule 26    term -> ID
Rule 27    term -> factor
Rule 28    factor -> 7EL9AWESS expression SED9AWESS
Rule 29    factor -> RA9M
Rule 30    boolean -> S7I7
Rule 31    boolean -> GHALAT
Rule 32    boolean -> ID YUSSAWI2 boolean
Rule 33    boolean -> ID YUSSAWI2 expression
Rule 34    boolean -> ID MAKAYSSAWICH boolean
Rule 35    boolean -> boolean YUSSAWI2 ID
Rule 36    boolean -> boolean MAKAYSSAWICH ID
Rule 37    boolean -> ID YUSSAWI2 ID
Rule 38    boolean -> ID MAKAYSSAWICH ID
Rule 39    boolean -> boolean YUSSAWI2 boolean
Rule 40    boolean -> boolean MAKAYSSAWICH boolean
Rule 41    boolean -> expression YUSSAWI2 expression
Rule 42    boolean -> expression MAKAYSSAWICH expression
Rule 43    boolean -> expression KTERMN expression
Rule 44    boolean -> expression 9ELMN expression
Rule 45    boolean -> expression KTERYUSSAWI expression
Rule 46    boolean -> expression 9ELYUSSAWI expression

Terminals, with rules where they appear

7EL9AWESS            : 15 16 17 18 19 28
7ELLAMA              : 16 17 17 18
7ELM39UFA            : 
9ELMN                : 44
9ELYUSSAWI           : 46
9SSEM                : 25
9SSEMFIH             : 9
BA9IL9ISSMA          : 23
CHED                 : 
DIR                  : 
DKHEL                : 
DREB                 : 24
DREBFIH              : 8
DUZ                  : 
FASSILA              : 
FI                   : 
GHALAT               : 31
ID                   : 5 6 7 8 9 10 11 26 32 33 34 35 36 37 37 38 38
IDAN                 : 
ILA                  : 16 17
JIB                  : 
JREB                 : 
JUJNO9AT             : 
KHREJ                : 
KMEL                 : 
KTEB                 : 15
KTERMN               : 43
KTERYUSSAWI          : 45
LIKUL                : 
M3ROOF               : 
MADAM                : 18
MAKAYSSAWICH         : 34 36 38 40 42
MANGHIRDAKCHI        : 17
MIN                  : 
MSSE7                : 
N9ESSFIH             : 7
N9ESSWA7ED           : 11
NA9ISS               : 21
NO9TA                : 
NO9TAFASSILA         : 5 6 7 8 9 10 11 15
OLA                  : 
RA9M                 : 29
RED                  : 
S7I7                 : 30
SED9AWESS            : 15 16 17 18 19 28
SEDLAMA              : 16 17 17 18
SEDM39UFA            : 
SENF                 : 
STRING               : 13
TUSSAWI              : 5
WALO                 : 
YUSSAWI2             : 32 33 35 37 39 41
ZA2ID                : 20
ZIDFIH               : 6
ZIDWA7ED             : 10
error                : 

Nonterminals, with rules where they appear

assignement          : 3
boolean              : 14 16 17 18 32 34 35 36 39 39 40 40
expression           : 6 7 8 9 12 19 20 21 28 33 41 41 42 42 43 43 44 44 45 45 46 46
expression_string    : 5 15
factor               : 23 24 25 27
printing             : 4
statement            : 1 2 17 17
statements           : 1 16 18 0
term                 : 20 21 22 23 24 25

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
