Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> assignement
Rule 4     statement -> printing
Rule 5     assignement -> ID TUSSAWI expression_string NO9TAFASSILA
Rule 6     assignement -> ID ZIDFIH expression NO9TAFASSILA
Rule 7     assignement -> ID N9ESSFIH expression NO9TAFASSILA
Rule 8     assignement -> ID DREBFIH expression NO9TAFASSILA
Rule 9     assignement -> ID 9SSEMFIH expression NO9TAFASSILA
Rule 10    assignement -> ID ZIDWA7ED NO9TAFASSILA
Rule 11    assignement -> ID N9ESSWA7ED NO9TAFASSILA
Rule 12    printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
Rule 13    expression_string -> expression
Rule 14    expression_string -> STRING
Rule 15    expression_string -> boolean
Rule 16    olas -> olas ola
Rule 17    olas -> ola
Rule 18    olas -> olas ola2
Rule 19    ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 20    ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
Rule 21    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 22    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
Rule 23    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
Rule 24    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
Rule 25    statement -> loop_while
Rule 26    loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
Rule 27    RA9M_salib -> NA9ISS RA9M
Rule 28    factor -> RA9M_salib
Rule 29    expression -> 7EL9AWESS expression SED9AWESS
Rule 30    expression -> expression ZA2ID term
Rule 31    expression -> expression NA9ISS term
Rule 32    expression -> term
Rule 33    term -> term BA9IL9ISSMA term
Rule 34    term -> term DREB term
Rule 35    term -> term 9SSEM term
Rule 36    term -> factor
Rule 37    term -> ID
Rule 38    factor -> RA9M
Rule 39    boolean -> S7I7
Rule 40    boolean -> GHALAT
Rule 41    booleans -> booleans WA boolean
Rule 42    booleans -> booleans AW boolean
Rule 43    booleans -> boolean
Rule 44    booleans -> 7EL9AWESS booleans SED9AWESS
Rule 45    boolean -> boolean YUSSAWI2 boolean
Rule 46    boolean -> boolean MAKAYSSAWICH boolean
Rule 47    boolean -> ID YUSSAWI2 boolean
Rule 48    boolean -> ID MAKAYSSAWICH boolean
Rule 49    boolean -> boolean YUSSAWI2 ID
Rule 50    boolean -> boolean MAKAYSSAWICH ID
Rule 51    boolean -> ID YUSSAWI2 ID
Rule 52    boolean -> ID MAKAYSSAWICH ID
Rule 53    boolean -> ID KTERMN ID
Rule 54    boolean -> ID 9ELMN ID
Rule 55    boolean -> ID KTERYUSSAWI ID
Rule 56    boolean -> ID 9ELYUSSAWI ID
Rule 57    boolean -> expression YUSSAWI2 ID
Rule 58    boolean -> expression MAKAYSSAWICH ID
Rule 59    boolean -> expression KTERMN ID
Rule 60    boolean -> expression 9ELMN ID
Rule 61    boolean -> expression KTERYUSSAWI ID
Rule 62    boolean -> expression 9ELYUSSAWI ID
Rule 63    boolean -> ID YUSSAWI2 expression
Rule 64    boolean -> ID MAKAYSSAWICH expression
Rule 65    boolean -> ID KTERMN expression
Rule 66    boolean -> ID 9ELMN expression
Rule 67    boolean -> ID KTERYUSSAWI expression
Rule 68    boolean -> ID 9ELYUSSAWI expression
Rule 69    boolean -> expression YUSSAWI2 expression
Rule 70    boolean -> expression MAKAYSSAWICH expression
Rule 71    boolean -> expression KTERMN expression
Rule 72    boolean -> expression 9ELMN expression
Rule 73    boolean -> expression KTERYUSSAWI expression
Rule 74    boolean -> expression 9ELYUSSAWI expression

Terminals, with rules where they appear

7EL9AWESS            : 12 19 20 21 22 23 24 26 29 44
7ELLAMA              : 19 20 20 21 22 23 23 24 26
7ELM39UFA            : 
9ELMN                : 54 60 66 72
9ELYUSSAWI           : 56 62 68 74
9SSEM                : 35
9SSEMFIH             : 9
AW                   : 42
BA9IL9ISSMA          : 33
CHED                 : 
DIR                  : 
DKHEL                : 
DREB                 : 34
DREBFIH              : 8
DUZ                  : 
FASSILA              : 
FI                   : 
GHALAT               : 40
ID                   : 5 6 7 8 9 10 11 37 47 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61 62 63 64 65 66 67 68
IDAN                 : 
ILA                  : 21 22 23 24
JIB                  : 
JREB                 : 
JUJNO9AT             : 
KHREJ                : 
KMEL                 : 
KTEB                 : 12
KTERMN               : 53 59 65 71
KTERYUSSAWI          : 55 61 67 73
LIKUL                : 
M3ROOF               : 
MADAM                : 26
